Inventory	Sales
276	252
252	246
246	246
271	247
247	247
272	253
253	253
278	278
306	271
275	259
259	259
285	268
268	260
260	260
286	252
257	257
283	236
255	212
230	186
207	180
186	167
167	165
165	164
164	154
154	152
152	152
167	139
150	137
137	130
130	130
143	128
129	125
125	115
115	110
110	108
108	106
106	99
99	95
95	95
105	94
95	95
105	93
95	92
92	92
101	90
91	88
88	86
86	86
95	83
86	84
84	84
92	87
87	84
84	84
92	82
83	83
91	84
84	81
81	81
89	88
88	86
86	86
95	95
105	105
116	116
128	125
125	120
120	120
132	114
119	119
131	131
144	144
158	158
174	174
191	191
210	210
231	231
254	254
279	279
307	288
288	288
317	305
305	305
336	305
305	303
303	295
295	264
266	253
253	253
278	230
250	226
226	225
225	225
248	248
273	267
267	267
294	268
268	268
295	273
273	267
267	267
294	282
282	278
278	278
306	283
283	283
311	295
295	295
325	289
293	287
287	287
316	272
284	259
259	222
233	210
210	195
195	193
193	176
176	176
194	171
175	155
158	151
151	150
150	135
135	133
133	127
127	127
140	123
126	112
113	105
105	101
101	95
95	92
92	91
91	89
89	89
98	90
90	89
89	87
87	87
96	88
88	87
87	85
85	85
94	83
85	85
94	81
85	85
94	81
85	85
94	80
85	85
94	94
103	102
102	102
112	100
101	94
94	94
103	103
113	113
124	119
119	116
116	115
115	109
109	109
120	120
132	132
145	145
160	160
176	176
194	194
213	213
234	234
257	257
283	283
311	296
296	295
295	295
325	310
310	310
341	306
307	307
338	302
304	292
292	265
265	263
263	243
243	243
267	255
255	255
281	281
309	299
299	299
329	297
297	297
327	298
298	295
295	295
325	298
298	298
328	306
306	300
300	300
330	294
297	297
327	295
295	288
288	275
275	253
253	237
237	212
213	202
202	187
187	176
176	176
194	163
175	150
158	140
142	128
128	128
141	125
127	127
140	123
126	116
116	109
109	107
107	106
106	101
101	101
111	100
100	100
110	94
99	91
91	90
90	87
87	87
96	93
93	91
91	89
89	83
83	83
91	90
90	90
99	86
89	88
88	88
97	89
89	89
98	98
108	107
107	107
118	101
106	97
97	97
107	107
118	118
130	124
124	120
120	118
118	116
116	116
128	128
141	141
155	155
171	171
188	188
207	207
228	228
251	251
276	269
269	269
296	256
266	266
293	268
268	268
295	288
288	265
265	249
249	246
246	240
240	219
219	204
204	204
224	224
246	227
227	227
250	250
275	243
248	244
244	244
268	260
260	257
257	257
283	264
264	257
257	257
283	259
259	259
285	267
267	267
294	265
265	257
257	254
254	242
242	237
237	212
213	182
192	189
189	189
208	184
187	180
180	172
172	165
165	155
155	137
140	137
137	133
133	129
129	127
127	121
121	113
113	108
108	101
101	97
97	94
94	93
93	93
102	92
92	92
101	89
91	91
100	90
90	90
99	88
89	87
87	87
96	85
86	86
95	89
89	85
85	82
82	82
90	86
86	86
95	95
105	105
116	106
106	104
104	98
98	98
108	108
119	118
118	118
130	118
118	118
130	114
117	117
129	129
142	142
156	156
172	172
189	189
208	208
229	229
252	251
251	251
276	272
272	272
299	280
280	280
308	305
305	283
283	283
311	303
303	285
285	251
257	232
232	223
223	223
245	245
270	250
250	250
275	275
303	282
282	282
310	283
283	271
271	271
298	280
280	265
265	265
292	283
283	279
279	279
307	275
276	271
271	267
267	261
261	261
287	273
273	250
250	219
225	194
203	198
198	187
187	187
206	180
185	175
175	163
163	149
149	143
143	138
138	131
131	124
124	123
123	118
118	113
113	104
104	102
102	102
112	101
101	99
99	99
109	96
98	94
94	90
90	87
87	86
86	86
95	85
86	83
83	83
91	79
82	82
90	84
84	84
92	79
83	79
79	79
87	87
96	96
106	106
117	117
129	128
128	117
117	114
114	114
125	109
113	113
124	112
112	112
123	114
114	114
125	125
138	138
152	152
167	167
184	184
202	202
222	222
244	240
240	240
264	240
240	240
264	246
246	246
271	239
244	244
268	247
247	247
272	251
251	231
231	231
254	199
229	188
206	182
185	171
171	167
167	157
157	157
173	163
163	163
179	157
161	156
156	154
154	149
149	146
146	146
161	153
153	153
168	161
161	161
177	177
195	177
177	176
176	173
173	173
190	161
171	165
165	165
182	167
167	159
159	152
152	143
143	138
138	126
126	126
139	128
128	119
119	117
117	117
129	121
121	120
120	109
109	104
104	103
103	101
101	101
111	99
100	96
96	96
106	89
95	89
89	85
85	85
94	79
85	83
83	81
81	81
89	86
86	80
80	80
88	79
79	77
77	77
85	85
94	94
103	99
99	99
109	91
98	97
97	97
107	103
103	103
113	110
110	102
102	97
97	97
107	99
99	99
109	96
98	91
91	91
100	100
110	110
121	115
115	115
127	127
140	135
135	135
149	149
164	150
150	140
140	140
154	151
151	143
143	143
157	133
141	121
127	121
121	118
118	118
130	114
117	117
129	117
117	113
113	113
124	107
112	106
106	106
117	112
112	112
123	121
121	120
120	120
132	131
131	131
144	130
130	128
128	128
141	137
137	137
151	132
136	130
130	127
127	127
140	134
134	125
125	120
120	115
115	115
127	112
114	114
125	115
115	106
106	104
104	104
114	108
108	104
104	102
102	97
97	97
107	97
97	97
107	93
96	90
90	82
82	82
90	83
83	79
79	79
87	81
81	78
78	78
86	80
80	80
88	82
82	82
90	82
82	81
81	80
80	80
88	85
85	83
83	80
80	78
78	78
86	86
95	95
105	105
116	116
128	121
121	113
113	113
124	114
114	114
125	125
138	138
152	152
167	167
184	184
202	202
222	222
244	239
239	237
237	237
261	237
237	237
261	252
252	244
244	244
268	252
252	240
240	215
216	212
212	212
233	203
210	203
203	203
223	223
245	232
232	228
228	228
251	247
247	247
272	250
250	243
243	243
267	257
257	257
283	251
255	243
243	243
267	249
249	249
274	257
257	256
256	242
242	231
231	209
209	199
199	182
182	176
176	160
160	152
152	152
167	144
150	138
138	134
134	134
147	132
132	125
125	125
138	121
124	122
122	113
113	106
106	104
104	103
103	96
96	96
106	89
95	88
88	88
97	87
87	87
96	87
87	86
86	83
83	83
91	85
85	85
94	84
85	85
94	80
85	83
83	83
91	91
100	100
110	109
109	103
103	93
93	90
90	90
99	99
109	109
120	108
108	108
119	109
109	109
120	120
132	132
145	145
160	160
176	176
194	194
213	213
234	234
257	257
283	275
275	269
269	269
296	288
288	288
317	288
288	282
282	282
310	283
283	272
272	239
245	227
227	218
218	215
215	215
237	223
223	223
245	237
237	237
261	248
248	248
273	255
255	251
251	246
246	246
271	265
265	264
264	252
252	252
277	277
305	272
275	257
257	257
283	259
259	255
255	247
247	244
244	212
220	210
210	195
195	184
184	180
180	176
176	168
168	148
151	140
140	134
134	134
147	133
133	132
132	124
124	122
122	108
110	110
121	104
109	99
99	90
90	89
89	89
98	89
89	89
98	93
93	84
84	84
92	88
88	88
97	87
87	85
85	85
94	87
87	87
96	87
87	87
96	82
86	86
95	95
105	103
103	101
101	95
95	92
92	92
101	101
111	111
122	117
117	116
116	110
110	110
121	115
115	115
127	127
140	140
154	154
169	169
186	186
205	205
226	226
249	249
274	274
301	285
285	282
282	282
310	282
282	280
280	276
276	270
270	253
253	239
239	238
238	228
228	214
214	214
235	233
233	233
256	239
239	239
263	237
237	237
261	239
239	239
263	237
237	237
261	241
241	241
265	258
258	258
284	271
271	265
265	265
292	281
281	274
274	266
266	252
252	222
227	203
204	196
196	181
181	171
171	171
188	160
169	150
152	138
138	137
137	128
128	122
122	121
121	121
133	120
120	117
117	112
112	107
107	104
104	102
102	96
96	90
90	88
88	87
87	85
85	85
94	88
88	87
87	86
86	83
83	83
91	86
86	86
95	87
87	86
86	81
81	81
89	83
83	83
91	91
100	100
110	102
102	95
95	92
92	92
101	101
111	111
122	107
110	110
121	112
112	112
123	115
115	115
127	127
140	140
154	154
169	169
186	186
205	205
226	226
249	249
274	256
256	256
282	275
275	275
303	277
277	277
305	296
296	286
286	267
267	253
253	228
228	228
251	220
226	226
249	218
224	224
246	235
235	235
259	252
252	252
277	256
256	246
246	246
271	257
257	257
283	255
255	255
281	255
255	255
281	260
260	254
254	254
279	256
256	241
241	232
232	218
218	193
196	192
192	182
182	171
171	159
159	159
175	150
158	142
142	130
130	124
124	124
136	115
122	115
115	115
127	116
116	106
106	102
102	98
98	94
94	94
103	90
93	93
102	91
92	85
85	84
84	84
92	84
84	84
92	83
83	80
80	79
79	79
87	82
82	80
80	80
88	82
82	82
90	81
81	79
79	79
87	82
82	82
90	80
81	81
89	89
98	98
108	108
119	119
131	118
118	118
130	116
117	117
129	129
142	142
156	156
172	172
189	189
208	208
229	229
252	252
277	268
268	268
295	278
278	268
268	268
295	270
270	270
297	267
267	267
294	219
265	212
239	216
216	200
200	200
220	220
242	242
266	247
247	243
243	235
235	233
233	232
232	232
255	241
241	241
265	260
260	253
253	253
278	256
256	246
246	246
271	259
259	255
255	246
246	240
240	240
264	214
238	200
214	190
193	179
179	178
178	178
196	172
176	151
158	148
148	145
145	136
136	129
129	129
142	132
132	129
129	126
126	117
117	116
116	116
128	105
115	100
104	95
95	95
105	91
95	91
91	91
100	90
90	90
99	90
90	90
99	91
91	84
84	84
92	84
84	84
92	83
83	82
82	82
90	90
99	99
109	109
120	118
118	118
130	117
117	117
129	109
116	115
115	115
127	106
114	110
110	110
121	121
133	133
146	143
143	143
157	157
173	173
190	190
209	209
230	230
253	253
278	265
265	262
262	257
257	257
283	263
263	263
289	269
269	262
262	262
288	245
259	229
233	195
210	187
189	179
179	165
165	153
153	153
168	153
153	153
168	167
167	167
184	176
176	158
158	155
155	144
144	144
158	158
174	150
157	157
173	158
158	158
174	156
157	157
173	167
167	161
161	159
159	159
175	164
164	164
180	174
174	158
158	149
149	149
164	141
148	136
136	131
131	129
129	129
142	121
128	118
118	118
130	116
117	113
113	113
124	111
112	106
106	102
102	98
98	98
108	92
97	94
94	93
93	91
91	88
88	86
86	86
95	86
86	85
85	84
84	82
82	82
90	82
82	82
90	83
83	82
82	79
79	79
87	81
81	81
89	89
98	98
108	108
119	115
115	112
112	105
105	98
98	94
94	94
103	100
100	100
110	108
108	108
119	119
131	123
123	123
135	123
123	118
118	118
130	130
143	143
157	157
173	155
156	156
172	156
156	155
155	153
153	151
151	145
145	138
138	134
134	127
127	127
140	132
132	130
130	130
143	128
129	129
142	120
128	120
120	120
132	119
119	119
131	117
118	118
130	129
129	129
142	142
156	141
141	140
140	140
154	138
139	139
153	144
144	137
137	134
134	122
122	122
134	121
121	115
115	115
127	116
116	116
128	117
117	113
113	108
108	108
119	109
109	107
107	107
118	103
106	103
103	98
98	97
97	91
91	86
86	85
85	85
94	83
85	84
84	81
81	81
89	85
85	84
84	84
92	92
101	101
111	100
100	99
99	91
91	88
88	85
85	85
94	87
87	87
96	89
89	89
98	98
108	108
119	111
111	109
109	107
107	105
105	105
116	116
128	128
141	141
155	155
171	171
188	188
207	207
228	228
251	251
276	276
304	304
334	296
301	296
296	292
292	292
321	312
312	312
343	314
314	271
283	258
258	245
245	235
235	235
259	248
248	248
273	251
251	251
276	261
261	254
254	254
279	259
259	259
285	278
278	263
263	263
289	271
271	271
298	265
268	251
251	251
276	264
264	252
252	244
244	231
231	215
215	198
198	178
178	177
177	175
175	168
168	156
156	156
172	163
163	145
147	147
162	134
146	132
132	132
145	130
131	121
121	109
109	99
99	96
96	93
93	91
91	87
87	87
96	93
93	93
102	89
92	87
87	87
96	88
88	87
87	87
96	83
86	81
81	81
89	89
98	98
108	98
98	91
91	90
90	87
87	86
86	86
95	86
86	84
84	84
92	92
101	101
111	111
122	109
110	101
101	101
111	111
122	122
134	134
147	147
162	162
178	178
196	196
216	216
238	238
262	262
288	288
317	308
308	303
303	303
333	317
317	317
349	320
320	302
302	302
332	280
299	260
269	248
248	232
232	232
255	239
239	239
263	263
289	287
287	279
279	279
307	291
291	291
320	291
291	283
283	280
280	280
308	297
297	297
327	306
306	296
296	293
293	293
322	287
290	262
262	259
259	248
248	228
228	207
207	189
189	186
186	174
174	172
172	163
163	152
152	152
167	147
150	148
148	139
139	139
153	133
138	130
130	124
124	113
113	112
112	109
109	103
103	102
102	99
99	93
93	93
102	94
94	94
103	94
94	94
103	92
93	88
88	88
97	89
89	89
98	98
108	108
119	105
107	101
101	94
94	91
91	88
88	88
97	88
88	88
97	97
107	107
118	116
116	116
128	118
118	118
130	115
117	117
129	129
142	142
156	156
172	172
189	189
208	208
229	229
252	252
277	271
271	271
298	289
289	271
271	271
298	283
283	283
311	271
280	279
279	263
263	234
237	219
219	213
213	212
212	206
206	206
227	227
250	239
239	239
263	238
238	235
235	235
259	251
251	244
244	238
238	238
262	252
252	252
277	262
262	262
288	266
266	257
257	257
283	267
267	247
247	232
232	210
210	202
202	194
194	190
190	181
181	180
180	171
171	152
154	135
139	137
137	132
132	124
124	124
136	126
126	122
122	117
117	108
108	103
103	96
96	93
93	93
102	95
95	93
93	89
89	83
83	83
91	91
100	92
92	90
90	86
86	81
81	78
78	78
86	86
95	95
105	96
96	92
92	90
90	82
82	82
90	82
82	82
90	81
81	81
89	89
98	98
108	108
119	119
131	112
118	107
107	105
105	105
116	116
128	128
141	141
155	155
171	171
188	188
207	207
228	228
251	251
276	268
268	268
295	268
268	263
263	263
289	273
273	273
300	266
270	254
254	229
229	215
215	211
211	202
202	197
197	197
217	217
239	239
263	232
237	227
227	227
250	237
237	237
261	248
248	241
241	229
229	229
252	239
239	239
263	247
247	231
231	231
254	232
232	232
255	246
246	235
235	205
212	198
198	192
192	175
175	167
167	157
157	150
150	150
165	138
149	140
140	130
130	123
123	122
122	116
116	110
110	107
107	104
104	97
97	96
96	85
86	84
84	81
81	78
78	78
86	83
83	81
81	80
80	80
88	75
79	75
75	75
83	76
76	76
84	84
92	92
101	96
96	94
94	85
85	82
82	80
80	75
75	75
83	82
82	79
79	79
87	87
96	96
106	106
117	114
114	104
104	104
114	114
125	125
138	138
152	152
167	167
184	184
202	202
222	222
244	244
268	267
267	267
294	282
282	276
276	275
275	275
303	298
298	291
291	291
320	256
288	238
259	231
233	230
230	218
218	210
210	210
231	231
254	243
243	238
238	238
262	236
236	236
260	250
250	248
248	248
273	248
248	248
273	247
247	247
272	272
299	260
269	264
264	264
290	272
272	264
264	253
253	211
228	197
205	196
196	183
183	167
167	162
162	152
152	150
150	136
136	129
129	129
142	130
130	125
125	122
122	122
134	114
121	116
116	107
107	105
105	104
104	95
95	95
105	91
95	95
105	89
95	93
93	86
86	84
84	81
81	81
89	85
85	80
80	80
88	83
83	82
82	81
81	79
79	79
87	83
83	83
91	91
100	100
110	110
121	121
133	115
120	111
111	110
110	103
103	103
113	107
107	107
118	118
130	130
143	140
140	140
154	154
169	169
186	186
205	205
226	226
249	234
234	231
231	231
254	235
235	235
259	234
234	234
257	249
249	233
233	223
223	217
217	205
205	195
195	182
182	169
169	160
160	160
176	153
158	158
174	149
157	155
155	151
151	149
149	143
143	139
139	139
153	139
139	139
153	140
140	135
135	135
149	141
141	141
155	145
145	145
160	145
145	145
160	154
154	147
147	145
145	145
160	147
147	143
143	136
136	125
125	114
114	110
110	105
105	103
103	103
113	108
108	108
119	104
107	99
99	98
98	94
94	94
103	89
93	86
86	86
95	86
86	80
80	80
88	78
79	78
78	78
86	73
77	72
72	70
70	70
77	71
71	70
70	70
77	71
71	71
78	71
71	71
78	73
73	70
70	70
77	77
85	85
94	94
103	103
113	101
102	100
100	92
92	86
86	86
95	91
91	91
100	100
110	110
121	105
109	108
108	108
119	119
131	131
144	134
134	134
147	132
132	132
145	145
160	147
147	137
137	137
151	133
136	128
128	127
127	115
115	115
127	114
114	111
111	102
102	101
101	98
98	98
108	99
99	99
109	109
120	109
109	108
108	107
107	103
103	103
113	113
124	119
119	119
131	124
124	124
136	127
127	120
120	120
132	126
126	120
120	115
115	108
108	108
119	110
110	103
103	100
100	99
99	96
96	95
95	93
93	93
102	95
95	95
105	95
95	95
105	91
95	90
90	85
85	83
83	83
91	80
82	76
76	76
84	74
76	70
70	70
77	69
69	69
76	69
69	69
76	68
68	68
75	69
69	69
76	70
70	70
77	69
69	69
76	74
74	74
81	73
73	73
80	80
88	88
97	97
107	107
118	118
130	120
120	119
119	119
131	131
144	144
158	158
174	174
191	191
210	210
231	231
254	243
243	241
241	241
265	250
250	250
275	249
249	249
274	254
254	254
279	246
251	222
226	192
203	181
183	178
178	178
196	192
192	192
211	211
232	230
230	222
222	222
244	242
242	242
266	243
243	238
238	238
262	246
246	246
271	246
246	229
229	229
252	227
227	227
250	233
233	222
222	218
218	185
196	177
177	165
165	159
159	154
154	146
146	139
139	139
153	128
138	120
124	115
115	115
127	117
117	115
115	110
110	108
108	102
102	101
101	95
95	89
89	86
86	86
95	87
87	87
96	84
86	86
95	89
89	83
83	79
79	78
78	78
86	80
80	77
77	77
85	85
94	94
103	97
97	89
89	86
86	86
95	85
86	85
85	84
84	79
79	79
87	87
96	96
106	106
117	107
107	103
103	103
113	113
124	124
136	136
150	150
165	165
182	182
200	200
220	220
242	242
266	251
251	251
276	255
255	253
253	253
278	271
271	269
269	269
296	256
266	243
243	217
219	208
208	195
195	184
184	184
202	202
222	222
244	223
223	223
245	219
221	210
210	210
231	231
254	239
239	228
228	228
251	241
241	241
265	244
244	244
268	240
241	238
238	238
262	239
239	239
263	224
237	204
213	181
192	163
173	168
168	159
159	152
152	141
141	141
155	136
140	125
126	123
123	117
117	117
129	118
118	107
107	106
106	99
99	97
97	91
91	91
100	87
90	82
82	82
90	83
83	83
91	79
82	81
81	80
80	80
88	78
79	75
75	74
74	73
73	73
80	77
77	72
72	72
79	69
71	71
78	71
71	71
78	74
74	74
81	70
73	73
80	80
88	88
97	97
107	107
118	99
106	106
117	105
105	105
116	116
128	128
141	141
155	155
171	171
188	188
207	207
228	228
251	240
240	225
225	225
248	235
235	233
233	233
256	238
238	235
235	235
259	199
233	207
210	198
198	198
218	206
206	206
227	197
204	204
224	222
222	210
210	208
208	208
229	224
224	224
246	238
238	218
218	218
240	236
236	236
260	245
245	245
270	230
243	230
230	227
227	226
226	215
215	191
194	180
180	171
171	150
154	154
169	143
152	135
137	134
134	126
126	123
123	116
116	107
107	107
118	104
106	106
117	102
105	88
95	88
88	88
97	87
87	83
83	80
80	80
88	78
79	72
72	72
79	73
73	68
68	68
75	68
68	68
75	68
68	68
75	75
83	83
91	91
100	88
90	81
81	77
77	76
76	76
84	76
76	76
84	74
76	76
84	84
92	92
101	101
111	111
122	98
110	105
105	105
116	116
128	128
141	141
155	155
171	171
188	188
207	207
228	228
251	251
276	264
264	248
248	248
273	272
272	264
264	264
290	270
270	270
297	258
267	223
240	203
216	200
200	181
181	181
199	199
219	213
213	213
234	225
225	225
248	230
230	230
253	232
232	232
255	247
247	240
240	235
235	235
259	248
248	239
239	239
263	234
237	237
261	260
260	252
252	242
242	214
218	205
205	181
185	185
204	184
184	174
174	170
170	154
154	148
148	134
134	131
131	127
127	124
124	124
136	121
122	118
118	110
110	107
107	101
101	94
94	88
88	88
97	92
92	88
88	87
87	86
86	84
84	84
92	83
83	83
91	80
82	79
79	79
87	87
96	96
106	92
95	94
94	89
89	87
87	83
83	83
91	82
82	82
90	82
82	82
90	90
99	99
109	107
107	107
118	104
106	99
99	99
109	109
120	120
132	132
145	145
160	160
176	176
194	194
213	213
234	234
257	257
283	283
311	276
280	280
308	278
278	278
306	291
291	280
280	276
276	229
248	212
223	211
211	208
208	204
204	204
224	224
246	241
241	236
236	236
260	231
234	227
227	227
250	237
237	225
225	225
248	238
238	238
262	249
249	246
246	244
244	235
235	235
259	258
258	250
250	233
233	202
210	191
191	191
210	176
189	185
185	174
174	174
191	165
172	145
155	137
140	128
128	128
141	121
127	118
118	118
130	116
117	108
108	106
106	106
117	100
105	97
97	92
92	90
90	90
99	87
89	81
81	80
80	80
88	80
80	80
88	80
80	76
76	76
84	84
92	92
101	101
111	99
100	93
93	88
88	87
87	87
96	96
106	106
117	111
111	107
107	104
104	103
103	103
113	105
105	104
104	104
114	114
125	125
138	136
136	136
150	150
165	165
182	182
200	200
220	220
242	242
266	266
293	275
275	275
303	287
287	284
284	284
312	282
282	282
310	272
279	259
259	238
238	208
214	203
203	185
185	185
204	177
184	178
178	178
196	174
176	176
194	171
175	174
174	169
169	167
167	157
157	157
173	158
158	158
174	153
157	157
173	162
162	162
178	161
161	161
177	161
161	161
177	164
164	160
160	160
176	158
158	152
152	147
147	142
142	136
136	127
127	123
123	114
114	114
125	113
113	112
112	112
123	104
111	96
100	98
98	93
93	92
92	92
101	90
91	91
100	91
91	84
84	84
92	82
83	83
91	82
82	82
90	80
81	80
80	80
88	82
82	82
90	90
99	94
94	92
92	92
101	93
93	85
85	84
84	81
81	81
89	89
98	98
108	103
103	101
101	95
95	95
105	93
95	95
105	103
103	103
113	112
112	112
123	123
135	131
131	131
144	127
130	130
143	134
134	134
147	142
142	142
156	132
140	140
154	151
151	143
143	142
142	139
139	136
136	136
150	143
143	135
135	129
129	129
142	131
131	127
127	120
120	120
132	112
119	107
107	107
118	108
108	108
119	118
118	117
117	114
114	114
125	125
138	138
152	142
142	132
132	132
145	135
135	135
149	135
135	131
131	127
127	121
121	120
120	115
115	113
113	113
124	116
116	116
128	119
119	115
115	112
112	104
104	100
100	100
110	102
102	95
95	94
94	88
88	88
97	91
91	85
85	85
94	85
85	80
80	79
79	78
78	75
75	75
83	76
76	76
84	84
92	92
101	97
97	90
90	82
82	82
90	84
84	84
92	86
86	86
95	95
105	105
116	105
105	105
116	116
128	104
115	108
108	108
119	119
131	131
144	144
158	158
174	174
191	191
210	210
231	231
254	248
248	248
273	260
260	260
286	286
315	277
284	272
272	272
299	254
269	249
249	222
224	210
210	201
201	194
194	194
213	201
201	196
196	196
216	216
238	233
233	233
256	238
238	231
231	231
254	242
242	239
239	236
236	236
260	249
249	249
274	257
257	252
252	252
277	253
253	248
248	239
239	230
230	203
207	190
190	175
175	175
193	169
174	170
170	157
157	145
145	140
140	131
131	127
127	124
124	117
117	115
115	110
110	106
106	103
103	99
99	99
109	95
98	93
93	91
91	89
89	89
98	86
88	83
83	83
91	87
87	85
85	80
80	80
88	78
79	79
87	87
96	96
106	100
100	92
92	87
87	87
96	82
86	86
95	82
86	86
95	95
105	105
116	106
106	106
117	101
105	97
97	97
107	107
118	118
130	130
143	143
157	157
173	173
190	190
209	209
230	230
253	253
278	278
306	295
295	287
287	287
316	301
301	294
294	294
323	289
291	290
290	246
261	238
238	227
227	214
214	214
235	209
212	212
233	225
225	225
248	221
223	223
245	227
227	227
250	235
235	235
259	237
237	237
261	251
251	251
276	259
259	257
257	257
283	266
266	266
293	263
264	248
248	223
223	200
201	191
191	191
210	182
189	177
177	159
159	159
175	147
158	141
142	132
132	130
130	130
143	127
129	120
120	120
132	117
119	112
112	109
109	106
106	104
104	104
114	97
103	100
100	96
96	96
106	94
95	92
92	91
91	90
90	90
99	86
89	89
98	98
108	108
119	102
107	97
97	94
94	92
92	86
86	86
95	89
89	89
98	90
90	90
99	99
109	109
120	120
132	109
119	108
108	108
119	119
131	131
144	144
158	158
174	174
191	191
210	210
231	231
254	252
252	252
277	265
265	265
292	260
263	255
255	255
281	260
260	259
259	256
256	228
230	209
209	206
206	191
191	189
189	189
208	189
189	189
208	207
207	207
228	228
251	221
226	215
215	215
237	223
223	223
245	215
221	221
243	241
241	241
265	249
249	244
244	241
241	238
238	238
262	245
245	233
233	218
218	204
204	201
201	182
182	169
169	164
164	161
161	160
160	148
148	143
143	134
134	132
132	128
128	122
122	121
121	120
120	112
112	105
105	101
101	101
111	98
100	95
95	95
105	94
95	91
91	91
100	85
90	85
85	85
94	87
87	81
81	81
89	82
82	82
90	90
99	98
98	95
95	91
91	88
88	85
85	85
94	81
85	85
94	80
85	85
94	94
103	103
113	113
124	114
114	102
103	103
113	111
111	111
122	122
134	134
147	147
162	162
178	178
196	196
216	216
238	238
262	249
249	249
274	253
253	253
278	249
250	250
275	255
255	242
242	237
237	207
213	196
196	196
216	187
194	194
213	201
201	201
221	221
243	226
226	226
249	224
224	224
246	232
232	229
229	224
224	219
219	219
241	228
228	224
224	224
246	239
239	239
263	245
245	245
270	250
250	226
226	219
219	204
204	195
195	187
187	184
184	171
171	165
165	151
151	141
141	124
127	127
140	120
126	121
121	118
118	112
112	108
108	102
102	102
112	105
105	103
103	97
97	96
96	96
106	95
95	91
91	91
100	89
90	84
84	80
80	80
88	88
97	80
87	78
78	78
86	86
95	93
93	93
102	89
92	84
84	81
81	79
79	79
87	80
80	80
88	88
97	97
107	107
118	118
130	109
117	105
105	104
104	104
114	114
125	125
138	138
152	152
167	167
184	184
202	202
222	222
244	244
268	268
295	258
266	265
265	265
292	281
281	279
279	279
307	272
276	257
257	234
234	227
227	212
212	195
195	195
215	210
210	210
231	231
254	254
279	247
251	241
241	240
240	217
217	217
239	239
263	241
241	241
265	250
250	247
247	247
272	252
252	238
238	238
262	256
256	237
237	226
226	206
206	188
188	188
207	174
186	163
167	167
184	162
166	156
156	131
140	133
133	130
130	123
123	123
135	118
122	115
115	110
110	103
103	99
99	96
96	96
106	88
95	86
86	86
95	91
91	84
84	83
83	81
81	81
89	80
80	78
78	78
86	75
77	77
85	85
94	94
103	95
95	93
93	86
86	82
82	82
90	90
99	99
109	106
106	106
117	108
108	105
105	99
99	99
109	98
98	98
108	107
107	107
118	118
130	130
143	143
157	157
173	173
190	190
209	209
230	222
222	222
244	217
220	220
242	236
236	236
260	249
249	245
245	245
270	247
247	230
230	230
253	230
230	205
207	187
187	175
175	165
165	161
161	156
156	155
155	155
171	161
161	152
152	152
167	162
162	158
158	158
174	165
165	158
158	158
174	166
166	166
183	183
201	184
184	184
202	187
187	180
180	168
168	168
185	167
167	167
184	166
166	166
183	148
165	136
149	124
134	127
127	118
118	116
116	116
128	115
115	115
127	106
114	97
103	97
97	97
107	95
96	92
92	88
88	88
97	88
88	88
97	87
87	87
96	92
92	87
87	84
84	82
82	74
74	74
81	81
89	89
98	94
94	94
103	88
93	82
84	77
77	76
76	76
84	79
79	79
87	87
96	90
90	90
99	99
109	92
98	87
88	88
97	87
87	87
96	93
93	89
89	89
98	98
108	108
